User;Application;Rank;Created;LastUpdated;Configuration
;hc.hph.genomics.internal.demo.vb;0;;;'{
  "trackConfig": [
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.overview.TrackGroup",
          "properties": {
            "titlePrefix": "Affected Genes",
            "pluginId": "vb.TrackGroups.getSessionSamples",
            "colors": [
              "#835DCC",
              "#5A408C",
              "#31234C"
            ],
            "trackHeight": 10,
            "minTrackHeight": 5,
            "maxHeight": 50,
            "maxCount": 5
          },
          "aggrName": "overviewTracks",
          "control": [
            {
              "controlName": "hc.hph.genomics.ui.lib.vb.overview.GeneVariantTrack",
              "properties": {
                "height": 10,
                "initPlugin": "vb.GeneVariantTrack.getGeneVariantsOverview",
                "name": "Affected Genes",
                "color": "#FF00FF"
              },
              "aggrName": "templateTrack"
            }
          ]
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.overview.TrackGroup",
          "properties": {
            "titlePrefix": "Quantitative Data",
            "pluginId": "vb.TrackGroups.getSessionSamples",
            "colors": [
              "#cc0000",
              "#ff0000",
              "#ff3333"
            ],
            "trackHeight": 8,
            "minTrackHeight": 5,
            "maxHeight": 50,
            "maxCount": 3
          },
          "aggrName": "overviewTracks",
          "control": [
            {
              "controlName": "hc.hph.genomics.ui.lib.vb.overview.QuantitativeTrack",
              "properties": {
                "height": 10,
                "initPlugin": "vb.QuantitativeTrack.getQuantitativeDataOverview",
                "logScale": "-log10",
                "level": "Variants",
                "name": "Gene Variants",
                "attribute": "VariantIndex",
                "aggregate": "max",
                "color": "#FF66FF"
              },
              "aggrName": "templateTrack"
            }
          ]
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.overview.VariantDensityTrack",
          "properties": {
            "height": 10,
            "initPlugin": "vb.VariantTrack.getGenomeVariantDensity",
            "name": "All variants",
            "color": "green"
          },
          "aggrName": "overviewTracks"
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.overview.TrackGroup",
          "properties": {
            "titlePrefix": "Variant Density",
            "pluginId": "vb.TrackGroups.getSessionSamples",
            "colors": [
              "#835DCC",
              "#5A408C",
              "#31234C"
            ],
            "trackHeight": 10,
            "minTrackHeight": 5,
            "maxHeight": 50,
            "maxCount": 5
          },
          "aggrName": "overviewTracks",
          "control": [
            {
              "controlName": "hc.hph.genomics.ui.lib.vb.overview.VariantDensityTrack",
              "properties": {
                "height": 10,
                "initPlugin": "vb.VariantTrack.getGenomeVariantDensity"
              },
              "aggrName": "templateTrack"
            }
          ]
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.overview.TrackGroup",
          "properties": {
            "titlePrefix": "Regions",
            "pluginId": "vb.TrackGroups.getSessionSamples",
            "colors": [
              "#F0AB00"
            ],
            "trackHeight": 10,
            "minTrackHeight": 5,
            "maxHeight": 50,
            "maxCount": 5
          },
          "aggrName": "overviewTracks",
          "control": [
            {
              "controlName": "hc.hph.genomics.ui.lib.vb.overview.RegionTrack",
              "properties": {
                "height": 10,
                "initPlugin": "vb.RegionTrack.getRegionDataOverview",
                "classFilter": "CNV",
                "sampleSpecific": true
              },
              "aggrName": "templateTrack"
            }
          ]
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.ReferenceTrack",
          "properties": {
            "initPlugin": "vb.ReferenceTrack.init",
            "dataPlugin": "vb.ReferenceTrack.fullReload",
            "color": "#009de0"
          },
          "aggrName": "chromosomeTracks"
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.TrackGroup",
          "properties": {
            "titlePrefix": "Affected Genes",
            "pluginId": "vb.TrackGroups.getSessionSamples",
            "colors": [
              "#835DCC",
              "#5A408C",
              "#31234C"
            ],
            "trackHeight": 50,
            "minTrackHeight": 20,
            "maxHeight": 350,
            "maxCount": 3
          },
          "aggrName": "chromosomeTracks",
          "control": [
            {
              "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.GeneVariantTrack",
              "properties": {
                "height": 40,
                "initPlugin": "vb.GeneVariantTrack.init",
                "name": "Affected Genes",
                "showSampleCount": true
              },
              "aggrName": "templateTrack"
            }
          ]
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.TrackGroup",
          "properties": {
            "titlePrefix": "Quantitative",
            "pluginId": "vb.TrackGroups.getSessionSamples",
            "colors": [
              "#cc0000",
              "#ff0000",
              "#ff3333"
            ],
            "trackHeight": 50,
            "minTrackHeight": 20,
            "maxHeight": 350,
